DpNvYX1qedHLiQnRhF98,17,1446,0,0,1041,0,1459,0,3,33,0,0,0,0,75,0,377,157,2,87,0,3,0,0,4,0,0,0,0,0,119,0,0,0,0,1,0,5,1,47,37,55,24,252,122,81,1,0,4,0,0,
27wyEMFY6QlxGfzpZ3iq,18,19360,0,1083,153490,0,1674,0,0,0,0,0,0,726,4774,0,2827,417,377,181,0,532,5,1,530,104,0,143,2,621,1173,97,0,0,0,457,0,320,0,1513,1523,3614,880,2148,1229,684,882,0,15,12,417,
0giIqhw6e4mrHYzKFl8T,0,5243,0,282,3685,0,2240461,0,0,0,0,0,0,48,1357,0,406,184,88,105,3,117,9,7,169,29,0,61,7,128,239,11,0,1,18,46,0,115,79,385,766,873,212,745,297,335,243,0,10,22,66,
asKPnzUXjShMc0Tl6Wge,0,6295,0,292,3771,0,1546615,0,0,0,0,0,0,55,1710,0,452,209,103,109,1,173,31,5,186,84,0,111,25,145,299,11,0,0,18,72,0,149,90,548,820,998,294,1071,392,501,291,0,10,22,69,
gyOPeu8vNMszC1dH9cTm,0,26940,0,55,11669,0,57644,0,0,0,0,0,0,7,1486,0,167,152,8,55,0,114,15,68,119,18,0,50,9,11,65,56,0,0,0,9,0,125,0,342,378,587,241,1023,263,244,142,0,3,0,11,
bGPHZFpAL3N957064wzj,18,19000,0,1068,1445766,0,1594,0,0,0,0,0,0,739,4602,0,2902,365,368,146,0,614,4,1,494,107,0,107,2,532,1212,110,0,0,0,538,0,256,0,1407,1580,3393,934,1819,1273,762,1097,0,65,12,408,
Cz3Vx6ERt5LkrXy9BMOK,17,3312,0,242,9406,0,3180,6,3,0,0,0,0,0,858,0,412,146,67,31,0,206,40,63,242,18,2,77,19,28,108,38,34,47,3,15,0,61,1,293,569,749,279,285,212,417,50,0,12,0,98,
cYb4XuNSqOA9IFLHseG1,0,13816,0,463,838535,0,39650,0,0,0,0,0,0,367,1932,0,983,472,408,301,1,281,154,75,194,11,0,184,35,485,419,84,1,0,41,409,0,366,328,934,1812,3128,460,1421,742,1353,363,0,5,30,120,
hcwtORMJqx6kPiQzVjbX,19,1988,0,146,997,0,212,0,3,0,0,0,0,1,154,0,356,169,10,46,17,52,1,1,191,0,0,4,0,7,171,0,0,0,0,3,0,42,0,84,73,162,83,98,238,147,272,0,12,0,39,
Fnda3PuqJT6Ep5vjOWCk,17,0,0,178,0,0,0,0,3,0,3,0,0,69,362,30,294,78,124,54,2,94,36,21,255,4,19,89,10,71,117,9,14,13,13,14,0,53,0,242,209,444,234,276,221,722,117,0,8,0,67,
dJVXOqTuk80ZWBleDc2Q,18,3756,0,253,12306,0,6803,0,3,0,3,0,0,43,499,1,73,13,29,14,0,45,30,37,67,0,1,35,0,110,29,0,0,0,64,20,0,11,12,211,11,133,11,41,5,608,62,0,26,0,98,
DtBPhFYTCJ8lcEp7Ojke,17,1789,0,123,1064,0,218,0,3,0,0,0,0,0,250,0,345,141,6,46,1,50,1,1,97,0,0,4,0,9,137,0,0,0,0,3,0,34,0,92,71,315,69,111,181,143,182,0,12,0,39,
0HKFs3AXTt1IrOl52eVu,18,11246,0,206,4595,92,0,0,3,0,0,0,0,77,2535,11,385,33,17,33,0,362,11,8,420,4,9,21,2,185,205,30,0,0,15,78,0,16,23,1113,16,1215,21,1218,18,1551,97,0,15,0,76,
