8FOKNb1VGi0hYnc2u4ls,17,0,0,253,0,0,0,0,3,0,3,0,0,105,594,399,392,182,129,375,10,123,133,115,144,26,173,117,19,91,51,25,10,13,4,1,0,58,0,352,315,645,363,392,325,635,194,0,10,0,100,
e1oUMvCJ5rNWFnLdPglK,17,0,0,253,0,0,0,0,3,0,3,0,0,95,561,409,311,183,142,422,9,128,127,119,151,27,112,112,14,103,43,14,11,15,2,5,0,28,1,304,315,557,311,354,308,597,194,0,10,0,100,
bzmIweixPWfjVQXhO3r4,17,3425,0,3,29865,0,96272,3,3,0,0,0,0,279,283,0,645,126,72,9,20,59,72,115,148,0,66,54,10,61,87,10,10,15,0,11,0,15,2,199,192,167,97,40,76,23,140,0,0,0,0,
Hc5LqZVK2yzlsb8BEfdO,0,5750,0,291,3733,0,2485074,0,0,0,0,0,0,52,1519,0,428,190,91,109,1,157,9,8,187,51,0,65,10,140,283,9,1,4,18,49,0,167,102,461,766,991,246,926,293,457,275,0,7,22,76,
JlyfLgRt2pYs1cmZeHXE,0,2901,0,321,24898,0,1723151,0,0,0,0,0,0,44,500,0,165,77,54,32,0,66,55,40,51,15,0,73,10,94,64,44,2,7,8,41,0,95,4,335,277,448,126,370,206,411,56,0,13,0,79,
DRk5zvgt4bPBjoy6l1w2,17,6229,0,331,215256,0,525,0,3,0,0,0,0,79,1334,2,1345,358,183,111,3,215,117,114,343,15,23,174,12,162,399,15,73,73,38,129,0,111,33,357,278,984,229,476,426,930,257,0,15,0,127,
jNUAeECmnsxGJlQrTubv,18,4232,0,376,360380,17,0,0,0,0,0,0,0,9,794,1,654,80,27,106,0,36,20,10,130,2,4,26,2,42,243,4,1,1,6,28,0,103,18,285,35,514,29,497,32,935,243,0,7,0,192,
2pwjzv6eGEb8QmHPfxSc,18,14400,0,245,6325,0,0,0,3,0,0,0,0,72,2313,5,760,356,265,33,0,583,341,313,392,92,6,20,1,428,116,24,0,0,64,103,0,16,23,1266,358,1774,393,1332,455,1798,309,0,18,0,93,
849LvXpTdqesHuxnwfOG,18,13226,0,1124,1252501,0,1619,0,0,0,3,0,0,636,1862,0,2306,512,290,181,0,378,6,2,390,118,0,112,2,644,935,18,0,0,0,290,0,87,0,224,1142,2057,568,460,769,788,162,0,15,0,410,
hyOk7czQB9E56wtHZ3XP,17,3403,0,3,27848,0,55313,3,3,0,0,0,0,273,270,14,450,198,85,40,46,90,50,70,143,28,80,23,30,67,99,14,36,12,25,30,0,82,3,126,114,279,189,152,122,93,135,0,0,0,0,
4QHFOZBpgUjaPAu6fXrC,17,583,0,130,76816,0,18757,0,3,0,0,0,0,71,53,0,87,38,15,2,0,21,24,17,36,2,6,17,5,15,19,9,6,3,0,10,0,1,1,5,15,24,25,10,8,20,13,0,2,0,53,
Al6GOBJ2KvPCxo3b7jiN,19,0,0,0,0,0,111121,0,3,0,0,0,0,3,739,0,403,85,71,26,0,186,37,37,213,27,2,58,24,18,102,23,21,27,0,16,0,79,0,0,0,0,0,0,0,0,0,0,3,0,327,
68QZolTBeOXR9jVxbsp7,18,68399,0,267,519,0,520,0,0,0,0,0,0,1,30,0,742,407,298,26,0,132,0,0,112,0,0,46,0,219,151,0,0,0,0,40,0,472,128,1122,4,1786,5,1143,5,640,58,0,21,0,103,
AqwKhntSpCI56vsH7WZe,17,420,0,106,85469,0,22346,0,3,0,0,0,0,115,125,6,281,91,48,5,5,30,69,43,95,9,30,41,11,44,32,24,15,3,0,16,0,5,1,4,7,11,12,20,8,7,4,0,2,0,41,
7CAzl4vfXB9jtU5eaSPV,18,8211,0,208,10829,7164,0,0,3,0,0,0,0,72,2113,6,330,45,13,30,1,297,13,39,345,1,16,13,0,167,172,22,2,7,14,62,0,29,24,945,22,1003,14,1010,29,1391,88,0,15,0,79,
cIojVJGQOtrL0S1ApeDY,0,5529,0,282,3815,0,2097962,0,0,0,0,0,0,50,1434,0,427,201,83,117,1,134,14,3,166,26,0,58,17,130,284,16,0,0,18,50,0,95,98,451,708,929,208,810,305,290,270,0,7,22,67,
A6TX0OzcSq9BWrDfylNQ,17,964,0,187,1024,0,219,0,3,0,0,0,0,0,60,0,125,93,44,16,0,22,0,2,63,0,1,2,0,1,125,0,0,0,0,0,0,11,0,49,34,55,21,143,160,47,92,0,12,0,39,
4SyfKNtskEM1juUnXZv2,18,70109,0,246,139,0,798,0,0,0,0,0,0,3,49,1,444,262,239,33,0,212,3,4,212,0,0,223,0,152,156,0,0,0,0,64,0,109,53,729,154,1020,174,764,169,541,77,0,15,0,96,
IUXGYzWQ9pNLqDgukfSd,17,33662,0,1073,113090,0,266247,0,3,0,3,0,0,397,766,0,35,14,112,4,2,5,1,4,14,0,0,59,2,333,10,0,0,0,0,227,0,58,0,284,300,285,388,312,232,586,11,0,0,160,404,
c9oKfzyRb23v8ZtJaAGE,19,106362,0,845,6808,0,21477,0,3,0,3,0,0,1917,20359,0,11313,3973,1332,2005,13,869,707,362,2060,57,3,590,239,2878,5574,166,0,0,125,2618,0,2903,210,5582,10771,19656,5143,11854,6968,7064,8888,0,32,0,282,
3zZpqyclD9B2v5Qas18m,0,7368,0,471,579,0,1526,0,0,0,0,0,0,91,1255,0,1581,356,142,50,0,43,60,14,133,6,0,2,2,253,562,5,0,0,5,132,0,358,13,140,684,1655,476,575,426,1513,132,0,32,0,123,
jfoOKUzAhdHWvuLeJxCN,17,1128,0,0,1039,0,1469,0,0,0,0,0,0,31,73,0,251,82,2,40,0,1,0,0,3,0,0,0,0,1,119,0,0,0,0,1,0,9,1,37,40,44,94,51,123,81,1,0,4,0,0,
idjesBrKybwkzPXMalUL,17,18254,0,432,197,0,1787,0,3,0,3,0,0,407,2708,0,2380,858,211,312,0,94,100,29,262,3,0,46,10,596,1147,7,0,0,17,615,0,497,35,190,1914,3253,870,1641,1098,2091,548,0,26,0,114,
95joqyVh0gaeEIbrv1BA,17,2584,0,148,98,0,0,0,3,0,3,0,0,37,589,0,275,51,30,42,0,16,4,1,55,0,0,1,1,61,98,1,0,0,1,23,0,21,5,183,33,375,9,240,97,502,129,0,17,0,29,
cb31JMkpPTLmiIzvYjh4,19,59127,0,949,8107,0,25532,0,3,0,3,0,0,1291,9479,0,6932,2342,649,1167,3,468,356,235,905,14,4,338,106,1657,3403,87,0,0,91,1577,0,1662,122,1620,6254,10806,2745,5996,3696,5482,2117,0,72,0,273,
