atsrDAlNJZBh63Ckbpx9,17,1266,0,0,1041,0,1471,0,3,33,0,0,0,2,63,0,283,82,3,88,0,2,0,0,3,0,0,0,0,0,119,0,0,0,0,1,0,10,1,40,32,58,92,41,112,81,1,0,4,0,1,
FhotrfvWBaGEu1sN2zSJ,19,3918,0,295,222865,0,751,0,3,0,0,0,0,339,2604,0,927,174,39,90,0,240,48,25,408,184,0,104,14,402,363,11,1,0,22,111,0,301,18,147,390,689,233,347,178,348,78,0,7,0,71,
9ftj5a4V8hCr3pTAUiGl,19,220,0,385,249866,0,629,0,0,0,0,0,0,68,531,0,167,29,33,22,0,24,3,1,85,47,0,3,5,69,73,3,0,0,6,47,0,19,0,0,1,31,4,7,0,5,7,0,16,0,126,
0KZFcsOYR4MdPJf6VvGS,18,4371,0,82,4149,0,971,0,3,0,3,0,0,39,564,2,145,35,39,25,0,66,47,44,95,13,2,50,0,141,59,0,0,1,9,102,0,16,82,179,52,232,39,319,35,743,97,0,14,0,22,
4UTMdcZkxzLvwygO8EuK,17,1256,0,0,1041,0,1458,0,3,33,0,0,0,0,67,0,278,80,2,87,0,2,0,0,3,0,0,0,0,1,119,0,0,0,0,1,0,5,1,36,35,48,85,41,100,81,1,0,4,0,0,
FOgyq9S0TIH6hzViMN1B,19,74854,0,905,16514,0,6822,0,3,0,0,0,0,1343,8294,0,14366,4245,937,940,8,622,653,432,1887,26,3,377,164,2917,5425,202,0,0,112,2400,0,2748,134,1416,5895,15006,3884,5865,3814,7214,4101,0,85,0,226,
ijsaQxUhdyZ0ReqYklbG,17,2011,0,139,1038,0,218,0,3,0,0,0,0,1,157,0,374,180,9,46,0,56,0,2,190,0,0,7,0,7,171,0,0,0,0,4,0,36,0,130,81,179,34,87,249,150,271,0,12,0,39,
gV6kHaR3DyELvIBhTnmF,19,2839,0,240,7167,0,882,6,3,0,0,0,0,1,663,1,362,102,58,21,0,175,47,30,197,18,2,59,13,14,81,27,27,25,2,10,0,72,0,236,459,544,295,225,220,252,24,0,9,0,87,
hb9uKJOr5i82jEymWofH,18,8600,0,245,6325,0,0,0,3,0,0,0,0,70,2299,2,397,31,20,24,2,325,7,13,387,1,19,19,1,176,161,23,1,1,16,73,0,19,23,1032,17,1287,15,954,22,1432,102,0,18,0,93,
2VvzfnrS4LiIEgCYws1J,18,8760,0,206,4595,92,0,0,3,0,0,0,0,73,2538,2,383,28,13,25,0,362,4,10,419,5,9,13,0,184,205,30,0,0,15,78,0,16,23,1107,16,1213,11,1212,15,1550,101,0,15,0,76,
fl4qpgSOjG8109BvVMEH,18,9092,0,206,4595,92,0,0,3,0,0,0,0,71,2544,4,393,25,13,24,2,362,4,11,416,1,4,20,1,179,171,30,1,1,16,77,0,17,23,1102,19,1205,11,1209,14,1544,97,0,15,0,76,
gsQyK4P7YRqarOo0EnS5,19,71259,0,506,1381,0,0,0,3,0,3,0,0,1376,12535,4,6303,2211,919,866,0,435,580,261,791,72,1,248,55,2051,3243,173,0,0,31,1368,0,1971,275,2219,7277,12879,3869,7658,6969,9537,1033,0,28,0,125,
HqFd1seJ8IURTuwDbW90,18,11788,0,266,179,0,1411,0,0,0,0,0,0,0,33,1,574,148,234,28,0,249,0,0,201,0,0,278,0,108,166,0,0,0,0,106,0,274,110,1013,4,1083,5,988,5,800,62,0,24,0,99,
