ID,?? ff,cc cb,87 86,de dd,a0 9f,db da,39 af,39 ab,39 b1,39 35
IncSU1t5HBKZW9j476pX,0,11,4,4,6,5,7,8,7,23
75DeYlyFgVjhbZ8vSTRI,0,16,7,13,8,21,7,12,19,14
8FOKNb1VGi0hYnc2u4ls,0,2,2,1,2,2,0,0,1,2
gdjL7Gu2qxoX3OHrSkWQ,0,0,0,0,0,0,0,0,0,0
G3sXTkHj07CSAKW84LQb,0,0,0,63,0,0,0,0,0,0
c9oKfzyRb23v8ZtJaAGE,0,0,0,0,1,1,4,1,5,1
4QHFOZBpgUjaPAu6fXrC,0,1,0,0,0,0,1,0,1,17
FRTmvrEKAXNotPaWdqn4,0,0,1,0,0,0,1,0,0,17
AGmSytfUCDr7JBdjT0in,0,6,7,9,4,6,8,14,9,11
c1SrgTA3MYaeKktWwOiF,0,0,1,0,0,0,0,0,0,0
4oxZLuH3TFAbSRtje0wy,0,1,0,5,0,1,0,1,0,2
50tF9JeP6UYcOrkmyMvs,0,14,18,13,15,14,10,10,13,12
AGzOvc4dUfw1B8nDmY2X,0,0,2,4,0,0,1,0,0,1
catrJpdjF4qNw2UePAQL,0,0,0,0,0,0,0,0,0,2
dV8TQtBk3AK6nFq4zihw,0,14,14,8,15,6,13,13,10,15
Gn3Mf8X7jsWUyDYOIRLp,0,7,0,0,5,0,0,0,0,2
1KB3Z7gd5aN4Xmx8W0sf,0,2,3,3,4,3,1,5,3,4
27V4S1ncC3fj0gitGuDI,0,0,3,1,1,4,5,4,6,1
5pJfOSNowh4sXkYBmKPQ,0,13,6,13,10,18,15,13,9,16
eGc1liEILN0hzWaOsnSH,0,3,5,1,4,2,1,3,5,4
51qVyQZvcFaz89onAOBS,0,10,4,2,12,12,8,9,13,13
JeR146WPmlVnxKvQAESb,0,1,1,3,3,1,1,1,4,1
D9spv8YxayThAzd1GbWn,0,1,1,2,3,1,3,1,3,5
CJR6XzFHGUfeDMsh8xQk,0,4,5,0,4,3,5,5,4,2
i8WIr0dtVHSGMmwFlcUY,0,4,2,4,2,6,5,5,4,4
d9iovbGSauIRnmtK7e6E,0,17,15,16,21,18,9,19,13,15
aRi6UqPbCVQs1gLWmF4e,0,0,1,0,3,1,2,1,1,0
A6TX0OzcSq9BWrDfylNQ,0,1,3,1,0,4,3,0,2,4
5aqZV2vfkm63IeXYPlWg,0,1,0,1,2,1,0,1,0,0
iBIGzWL1AFKxqUrjo0Sg,0,14,25,10,7,12,11,9,8,8
bxj8HFNn0cCiAW7GOgzh,0,18,14,13,18,13,6,13,14,11
asK0HpjZeJCPf6kXDbzx,0,14,8,9,10,17,10,9,11,16
2ZI9SdMvc7WAXK03nPyu,0,1,0,1,0,1,0,2,1,24
dW7PwfxAsy8HLFn3NXtB,0,0,0,1,0,2,0,0,0,0
2qAtoGOuMQZdmH3y7bEY,0,4,5,2,4,6,3,2,3,3
1aDvVlWtPApk6EuKLdCG,0,2,2,1,2,4,6,6,2,11
FdiEeV3N8WtUSXjmcrxo,0,1,3,2,4,2,3,2,4,8
fyPGVdkrRq4mWwIogJea,0,2,0,0,0,1,0,0,0,5
jKs2xGwT7nCOQ5hYraFU,0,6,3,4,8,4,3,8,6,5
cqLK6moeuhJl1MIPv4R3,0,1,1,0,1,0,0,0,1,5
drTJEXDQkP82ueAgIitZ,0,3,2,3,5,4,5,2,7,6
FDHjobQnCUSs6atXldJL,0,0,0,0,0,0,0,0,0,0
0qjuDC7Rhx9rHkLlItAp,0,6,3,5,3,2,0,3,3,3
0HKFs3AXTt1IrOl52eVu,0,2,1,1,1,3,0,2,0,4
gelhQLoiRE0HZTOI2fYv,0,0,0,0,0,0,0,0,0,0
0sH5GdO3LpZwMbPaXjfN,0,1,0,1,1,1,0,0,0,4
aVM29RPh63DTcnOreZwL,0,0,0,0,1,0,0,0,0,1
5MduI1Bv3KD0ZkHtm4ol,0,0,1,0,1,1,3,5,1,4
9LuFTOtpGNqkoXnbr7MC,0,3,0,7,5,4,6,5,4,9
b59dlNEacoYUAyeR4Ipq,0,0,1,0,0,0,0,0,0,2
CvdWjIn9A4GkBbp1HF6T,0,4,5,4,2,4,1,3,5,3
asKPnzUXjShMc0Tl6Wge,0,4,6,4,3,0,5,7,4,5
4jKA1GUDv6TMNpPuIxER,0,1,0,1,0,0,0,0,0,12
ei0C84XpoqcAS6v5ZExI,0,2,4,2,3,5,5,5,4,5
BptGe4VriOWLUXmwoN81,0,0,5,3,4,7,1,3,2,14
7CAzl4vfXB9jtU5eaSPV,0,4,3,2,2,6,1,0,4,34
A8oC4SXBj0lrW2Jw6n9h,0,7,14,13,11,11,8,13,18,11
hnNb723ujRBlLTp05r94,0,0,0,1,0,1,0,1,1,2
94dA6U1Diuc0rQxlyveO,0,11,3,4,5,3,3,1,4,3
FsirpP0oDwXeAzC2KndG,0,2,1,3,2,2,4,0,3,6
e7qzcHbnpMG4DUiWP9mK,0,13,14,13,16,16,12,20,15,9
5GSAcsthaC7EBgOUrzv3,0,0,2,0,1,1,0,0,0,4
E3byOtrSIqhfnYPQmLkl,0,7,8,5,4,2,7,10,11,10
2pwjzv6eGEb8QmHPfxSc,0,5,1,1,4,8,2,4,6,6
5KESjOTGuqF2or1sxB7H,0,0,0,0,0,0,0,0,0,0
eDEd50XhAoyv8CHpnO2R,0,0,0,0,1,0,0,0,0,2
2aHfrLhcPTj5GnFZXUCN,0,3,4,4,1,2,2,4,1,4
iShnob7ANLg4E13UVFcT,0,9,21,16,12,14,10,9,13,11
gIhON4ojsvuxBfyJ3AMP,0,0,2,0,1,1,0,1,0,2
ghtBsXwAKYrkLy76bPR9,0,0,0,0,0,0,1,0,0,2
k3lUV2ChNYupKI8vZxme,0,0,0,0,0,0,0,0,0,0
iXgHCQ6bTzvFPout92dn,0,0,22,0,0,0,0,1,0,1
2RsBPMStVQNc7x3kgYde,0,0,3,1,173,1,0,0,4,13
GTJNch5iVIrx3kA74uwb,0,3,5,4,4,6,1,3,7,4
LivEmF2ytpsDexIVWuYR,0,4,0,2,3,1,0,3,0,1
5JLHiDhkzyYPdTeuMqXb,0,1,2,2,2,2,3,2,2,5
I9zqNg8Bj7RECDreiUX4,0,0,0,0,0,0,0,0,0,0
0giIqhw6e4mrHYzKFl8T,0,0,0,0,0,1,1,0,1,2
4kuxDJlwWHMi5KX3SVQq,0,3,10,9,4,5,6,14,8,14
9PcpS0d47xHb5aeCVUsQ,0,7,9,11,7,7,8,3,8,10
I1kgetcxWaBhLoMJ8sZp,0,12,7,16,19,14,16,13,5,16
6mKG5UgpFBOYCdR3Wz8J,0,15,13,17,19,17,9,9,7,11
HNaWLdV5YIytUe0pFXCA,0,1,5,7,4,6,4,5,7,10
Dj3FqX9IAHco2tG1UOZS,0,3,4,2,5,1,3,5,4,6
d9aX84kmhqvL1eANnciJ,0,1,0,1,2,2,2,1,0,1
hrguW0CqMt2mJdfvX8IB,0,0,0,0,0,2,1,2,0,2
AqyaxRL5DeZEYM2Tomj3,0,0,23,0,7,0,0,0,0,2
6F3Dj4qM15tKvNTEoQlP,0,16,26,32,20,26,28,18,28,32
dwBCl7xMSWvqFiZcJ1am,0,6,4,1,2,4,2,4,7,8
gRBocU81iGy75lemTdsa,0,1,1,0,2,1,1,2,1,1
7Y5Egr0XjO8UIvNFA16L,0,0,0,0,0,0,2,2,0,1
gFNGYSsVAOx58JEI0laR,0,7,22,3,6,4,0,0,0,2
CZERL3GtjlXBSK2QidO6,0,3,4,0,3,4,6,1,3,5
F6WTdXrgLfco1s2PUlyH,0,3,4,1,0,1,1,11,4,25
849LvXpTdqesHuxnwfOG,0,1,1,8,6,5,3,4,3,3
hwekzyp1YmGI3joFdLaP,0,0,0,0,0,0,2,3,0,2
E1ALI9eYXgG2Nk0HOoby,0,1,1,1,0,2,0,4,1,0
e65UwgD2OfTtXkA8GluM,0,0,0,0,1,1,1,0,0,16
alEOGLX5tBWIAMk2qTcY,0,13,13,15,10,15,12,16,8,16
faOmpIAWF9ZURkYqg8vr,0,1,0,2,0,0,1,2,0,0
3bapyeGYC5Zot4Sm1NOd,0,17,43,29,19,18,14,19,18,28
ekRZWI15vJCVP3iBYjld,0,1,0,3,1,0,0,0,0,1
gYZueKo9wDtQ4FRbB2lf,0,9,7,5,2,26,11,6,7,9
epLciPaHrTu1gl4CW7Uf,0,4,2,3,7,1,4,5,5,4
jGqYz9DaFMOWUlSwJBge,0,6,2,2,1,1,1,0,1,16
iUbaSXxgBdTnsP8HplMO,0,19,11,6,12,17,13,10,12,14
FftMq5zTYhDgRyxv3wBC,0,9,1,6,0,1,4,0,0,3
hZiVAw5nREjHU1qodatK,0,3,2,2,1,2,3,1,6,2
gCsQ8mXFHB36S5Ltrhpw,0,0,2,0,0,1,1,2,0,0
hbT9ltVRQjau5nNFYpHM,0,0,4,5,0,0,0,0,0,2
62rHUwVZ78GqfF5x1vnd,0,4,2,1,3,4,6,6,2,3
0yn4gphuOYlPsCz5JGFM,0,0,2,0,1,0,1,4,2,0
dKcE7Q1zuFViSaDRUtxY,0,5,2,3,2,1,3,5,0,2
hb9uKJOr5i82jEymWofH,0,12,11,14,8,11,13,13,15,8
jKOP7rSszpF6dhNHQfua,0,0,0,0,0,0,0,0,0,0
64SxkBKApurs93Qv5oce,0,0,0,0,1,0,0,0,1,0
j2pzLZUsYTlKG7bVf9Fk,0,0,0,1,0,2,0,1,0,0
Iyjk3mOQfLnRTSqzdCJ1,0,0,0,0,0,0,0,0,0,0
8QRIkDJS4bgy2nEvMhfa,0,1,1,0,1,0,0,0,0,5
EoLuvjUwHXh2saIBzQb0,0,0,0,0,0,0,6,0,12,2
kghNvYueUqRoQsbSZ89M,0,0,62,0,0,0,0,0,0,2
ErbRWGIYgktQ1mf5Hw2u,0,1,1,1,0,0,1,0,1,2
5tMCNKDogQ2x7zwUbpcZ,0,4,3,2,2,7,3,5,1,16
Cz3Vx6ERt5LkrXy9BMOK,0,0,0,0,0,0,0,0,0,0
9cTL3ogMZzDpXuvswOCh,0,1,0,0,0,0,0,0,0,0
CnBE8f9tH12lyUeQVR74,0,22,17,16,14,16,12,6,11,11
68QZolTBeOXR9jVxbsp7,0,6,4,9,7,4,15,11,8,14
AiaszSGJFhg0wbtyR8Op,0,3,4,6,5,6,3,5,6,5
7dk9aUmW0HlvsbtNSFuZ,0,0,0,0,0,0,0,0,0,2
iYEh1qlTSkCorw8bUnt7,0,1,0,0,1,0,1,1,0,2
9PjuhOrlRqxHeQcEBYMX,0,12,12,15,13,15,7,9,11,14
Hc5LqZVK2yzlsb8BEfdO,0,1,7,2,2,1,5,4,1,3
dAyK3ko0fD15PhLSsxc8,0,24,14,24,16,22,22,28,26,16
bj1D4GtRqlJwX9ypBE2g,0,1,1,0,3,0,0,2,1,11
E5SkPYDzxpyMwtXTWZ8a,0,0,0,0,0,0,0,0,1,1
1YAFzJjOeKUCc7pubM9q,0,0,1,0,0,0,0,1,0,17
7YrZK0PHmtnEOMfbCdNG,0,4,8,27,8,20,6,15,9,17
dr5FIgB8cMHx6WETnmOe,0,5,4,4,9,12,2,5,9,6
6gHQkuhNCliso84zvqMG,0,0,0,0,0,0,0,0,0,0
BEDxazQfwP7s615Vdvpi,0,0,0,0,0,0,0,0,0,0
F6nOrb9ipd0SskWuJjUw,0,5,3,2,1,3,2,2,1,6
8HEiC2mz6tVxPqD4QhlG,0,0,2,2,4,2,2,4,3,0
D4NQLor5zyHsjYCukl0O,0,5,14,2,7,6,9,6,8,7
jYq1SsZ6hHofN8UdMIy0,0,31,7,5,6,7,13,11,14,18
B6dzEY3kKIn8me9McfGg,0,1,3,1,7,5,4,1,1,7
fl4qpgSOjG8109BvVMEH,0,0,0,0,0,0,0,0,1,0
FhotrfvWBaGEu1sN2zSJ,0,0,0,0,0,0,0,0,0,0
exlXR3No8750FkhOSdAD,0,23,23,18,16,16,7,11,12,14
bDAz9oPIQfZSXEYtjNCV,0,3,0,0,1,0,1,4,1,32
DwEQhKioybXvg8lrjpRe,0,2,0,1,1,0,1,4,1,4
aAPj7tsm9RKdiQc0BnM3,0,2,2,0,1,0,2,0,0,8
d23SxiTo1GahFwm4tKQz,0,2,0,0,2,1,0,0,4,6
7D92cJaF5QIdpA1OEhSt,0,0,0,0,0,1,0,1,0,0
jhgdqC2e1Z4inImTQKvY,0,0,0,0,0,0,0,0,0,0
hcwtORMJqx6kPiQzVjbX,0,0,0,1,2,0,0,1,1,5
G2pLR7TatM5XKCbWoh3O,0,2,0,0,1,1,1,1,0,0
ErlsfYCZaD0tuLjSo8GM,0,2,0,2,1,1,3,1,0,0
6d0uJ9rYK1FcjRimvVNt,0,1,0,2,1,3,0,4,0,1
9XRnlJD64Wzy3gNUhkMC,0,0,0,0,0,0,0,0,0,0
1h7nkscUw5lDurHXPE20,0,1,1,0,1,0,0,2,1,25
bUBIJjfCntiQRvzh416F,0,3,1,2,4,1,0,2,1,5
3aUTHQpJqC8czb1yohmA,0,2,0,3,1,1,1,2,1,3
emUFPnYtVzvkxo42iQqE,0,15,14,14,14,17,17,13,8,12
ireBgWXwZGyvjU9aR7P6,0,1,1,1,1,1,0,1,0,0
HFQTfjJp98VMhYeBrkmd,0,1,3,0,1,0,0,0,3,2
0KZFcsOYR4MdPJf6VvGS,0,0,0,0,0,0,0,0,0,1
GkMBlvTidr5oyYOVJCwc,0,5,2,6,1,2,5,5,3,1
DEyOUKzN2g8suv96eYoC,0,6,2,2,7,4,1,3,8,6
bDHk4ziTdugcp7jAZlE5,0,0,2,1,1,0,2,1,1,7
InKeBl2Tt1Oy0qaLWXRg,0,0,1,0,0,0,0,0,0,0
AqwKhntSpCI56vsH7WZe,0,1,0,1,4,0,7,0,0,3
e2r6IncxE1LQOKFGgphj,0,4,4,7,5,1,3,3,5,3
baoYfR8qZlcnAQ3dH6t5,0,0,0,1,0,0,0,0,1,1
2VvzfnrS4LiIEgCYws1J,0,0,1,0,1,0,0,0,0,15
k0cYVqDT8h9yQH2ZGpSs,0,1,22,1,0,0,1,0,0,2
Al6GOBJ2KvPCxo3b7jiN,0,12,22,19,15,13,7,7,10,10
BJn0weTz6MkXWDuHojcs,0,0,1,0,0,0,0,0,0,3
27wyEMFY6QlxGfzpZ3iq,0,5,1,1,1,1,0,2,1,4
78LEYtRhNmAP9Oogdv2Q,0,0,1,1,1,2,8,5,4,9
dJVXOqTuk80ZWBleDc2Q,0,1,0,0,2,0,1,0,0,5
6B17gNAqEZiQyvt8FDP3,0,0,0,1,1,0,1,0,1,1
ijsaQxUhdyZ0ReqYklbG,0,2,5,7,5,2,1,3,12,9
4lFcSekUOy0MsrNxt6wH,0,10,8,8,3,12,5,10,16,18
jNUAeECmnsxGJlQrTubv,0,4,4,3,1,3,6,7,6,9
gDsZ7RCYM6vW0VT9ENzl,0,0,0,0,0,0,0,0,0,0
8G30bR6M9dmVXziN1Fxs,0,3,4,1,3,5,4,3,3,6
eMZYXFS0jiHTV5y742UC,0,0,0,0,1,0,0,0,0,1
bzmIweixPWfjVQXhO3r4,0,1,1,1,2,0,0,0,2,1
jERVLnaTwhHFrZbvNfCy,0,3,0,1,2,1,0,0,2,0
I2Rtqw5TSvPfYjFkXGKr,0,0,1,0,0,0,3,1,1,3
8a39lGQmftE0MngbKCqu,0,1,0,1,0,1,0,0,0,4
6Jdm89ABgOzRfitPVQ3M,0,1,1,1,3,1,0,1,1,0
C6OEvgQ2n5F93Tjhoemt,0,5,8,5,7,7,7,4,8,9
1PQFYMSBLAO9TmKk2Zhj,0,0,1,1,0,2,1,2,1,2
GSoMecQhOTdXZy7D1Cjg,0,8,14,10,13,16,14,12,13,10
AKWdwnF1IHTGZujOki2N,0,0,1,1,1,1,0,1,0,1
jvySFY0Moq4iC2EuU1HJ,0,17,13,13,14,13,12,11,5,11
IYXhFeyzUjrs6RNZcWAd,0,0,6,0,0,0,1,1,0,4
chAu06VgWqvZ3LOoaEep,0,6,8,4,10,8,14,15,12,8
DpNvYX1qedHLiQnRhF98,0,0,0,0,0,0,0,0,0,0
704DS8ZCuOtUahTQ1EYx,0,4,6,4,4,8,5,2,4,5
CBZdlHELuV4rTPSb0sNM,0,0,6,0,0,0,4,0,0,2
9ftj5a4V8hCr3pTAUiGl,0,0,0,0,0,0,0,0,0,0
ghvVNmusq9JQicTP5kHD,0,0,0,1,6,1,0,0,0,1
7PpZMfi3L0TNnxFKvuVj,0,2,1,0,4,0,0,1,0,0
FtBHiVSc1PAaxelsC7yg,0,1,1,0,2,0,3,2,1,0
dBGtYCewZ8IpWsUmyNQV,0,0,0,0,0,0,0,0,0,0
1FAxSngsym35phwROGl0,0,0,0,0,0,0,1,0,0,0
ajpIxyzuMmAlJ9cw2HTY,0,0,0,0,0,0,0,0,0,0
1IpWLz6eyhVxDAfQMKEd,0,1,3,5,1,2,2,2,2,6
K4IXeqoLWvYJwg8thdrx,0,1,1,1,1,1,2,1,0,2
46FsZxPzIVu87hy95CkB,0,12,13,21,10,15,4,15,16,15
IUXGYzWQ9pNLqDgukfSd,0,1,3,3,0,2,1,1,1,4
JsNlyIfVSCr94oA07Wxw,0,0,0,0,0,0,1,1,3,1
8GoaOMPuBA3slq2J4TEd,0,0,0,0,0,0,0,0,0,0
Ap1Lj5JHUiDVIoSWFq73,0,0,0,0,0,1,0,1,0,5
elrTVLuNkdYoPWhxUAIS,0,1,1,0,1,0,0,0,3,18
b7fZK24zqGU9F3heMOdt,0,1,1,1,1,2,0,2,4,37
JmkbRz8HhX1pxuCvUoyj,0,0,0,0,0,0,0,0,0,0
GRXZaphsokTrql4u2xMd,0,2,1,1,2,0,0,0,1,7
hZ9FgpT4IDNx2mEi61r7,0,0,0,0,0,0,0,0,0,0
CcwQrZSGsdo8RaKemnUF,0,0,1,0,0,2,0,0,0,6
gQUkyb9unAj1ltqeFHhI,0,8,4,5,5,10,25,2,9,6
5XhR0G3LryZSY7qtCvaz,0,3,2,1,3,4,0,0,0,1
idjesBrKybwkzPXMalUL,0,2,0,2,4,2,5,7,7,6
ANPyxi13XKGvsF5zlQqW,0,0,0,0,0,0,0,0,0,0
HfMdBXIbuSaZxGT5W4h1,0,4,3,5,2,1,2,2,4,11
LdYVqZXi4EpATxvmBcW8,0,6,3,2,5,4,5,5,1,6
5LFWPi9qzEb6fhyVSYaw,0,11,6,9,5,14,12,6,12,11
cyTsg9fViFZ8uLjUXGSv,0,2,0,0,2,0,0,1,0,17
7AlOZ45a9VQ63HKDyU0z,0,8,6,5,13,13,9,8,10,19
75xUGovrLMWa4tI0XJNV,0,12,15,11,16,13,14,16,6,13
gsQyK4P7YRqarOo0EnS5,0,1,1,0,0,0,5,0,2,4
AK8ZjCh1nXIzygf2s3Tv,0,1,0,0,3,3,2,3,0,0
40KRbGeQZ8PwcUgt5joa,0,1,4,1,1,2,0,3,3,4
bGPHZFpAL3N957064wzj,0,0,2,4,4,4,2,9,4,5
iwNno6KJ07lyFBVgfebE,0,12,14,26,20,15,9,8,9,6
ebcREpnCkZU65oBVHTj7,0,1,2,0,0,0,1,1,0,2
KcfgCTNF3aMdqJ0jyWSG,0,9,7,7,5,2,9,13,11,14
iDRvFW2NMeUKrPh5m34V,0,12,17,10,20,17,11,11,10,14
35rbwhMGTxqAWjuFt20m,0,0,0,0,1,0,0,0,0,2
HzGMQNh0jB814iA5DbYI,0,0,0,0,0,0,0,0,0,0
edZcFpiJ7kt9bPKqL6Al,0,7,13,7,5,17,18,12,12,23
ivXUldNe7j0Qt4TByrCm,0,1,1,0,1,0,0,0,0,5
jOZMUJF5waGhqLQbWsYz,0,0,1,0,0,0,0,0,0,0
Dn4rZAFdVq6gHktTziEC,0,0,0,0,0,0,0,0,0,0
c6ZsLyHfl2kpbSd8vTCB,0,0,0,0,6,0,0,0,0,1
2g9xU7Md0IsoLb5f4QPR,0,3,1,2,1,0,7,4,6,3
HqFd1seJ8IURTuwDbW90,0,0,1,2,2,4,1,2,1,0
CGtMcxADYKyHhnTrebkz,0,9,4,5,16,6,9,8,13,11
4L1CmOTeP97DlJRjf6BA,0,3,4,4,4,4,7,10,6,8
iNqCDB2ehnPTloQJyWbU,0,1,1,0,0,2,0,0,2,2
ivrudVW0BGmSOlbqH6MY,0,0,0,0,0,0,0,0,0,0
bnTwRQSvo3CLKsgGaI45,0,2,1,0,0,0,0,0,0,16
du6hbLIPwW2aGYZkNRQV,0,0,0,0,0,0,0,0,0,0
dexOVwSPEDv4AYR8f3bI,0,5,4,4,5,9,8,9,11,9
f1oeHaTRizBkKXEnLGcF,0,3,1,2,3,10,1,2,5,19
gT1hoOydKQN9bPLF7nef,0,26,16,34,18,34,36,30,24,14
gyOPeu8vNMszC1dH9cTm,0,16,12,13,17,10,14,10,10,10
ht0Lp1XYaVveSyInJx97,0,13,12,13,7,10,11,9,10,15
dFjMQn7q1K8Z6ziwG0TP,0,7,9,9,7,11,9,6,10,6
cxQKF7NWYzsHOX1R5E8B,0,0,1,1,0,2,0,0,1,4
Dc9mlVIqbHf03CX8gP7s,0,0,0,3,7,0,0,0,0,2
4sY5wVHK1fL7Poim8cJF,0,0,0,0,0,0,0,0,1,3
2r45O3Hczp6togVfAJBI,0,24,13,20,18,12,16,7,11,9
G68a2QiCMsvf9JUWdlND,0,0,0,0,0,0,0,0,0,0
7cyYPthi5KmvXEs2NkRj,0,5,2,2,1,7,3,3,7,4
DRk5zvgt4bPBjoy6l1w2,0,0,0,1,0,1,0,1,1,2
B0vrgthbJyqlNks3UXIx,0,2,2,1,4,3,3,3,3,3
6ByMewHIzS0LpsWdXZU1,0,3,8,0,3,3,7,4,4,5
1JPWLhrtsalBVpyGSKw5,0,0,0,0,0,0,0,0,0,0
fbvWPV2U0xQ3TpqohAFy,0,1,2,2,2,1,0,2,0,1
